ExampleIG
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 1, col 17336, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 1, col 17336, Error - Wrong Display Name 'France (la)' for urn:iso:std:iso:3166#FR. Valid display is 'France' (for the language(s) 'fr-FR') (INVALID)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 1, col 25778, Info - The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0 is deprecated with the note: 'Use additionalBinding extension or element instead' (BUSINESSRULE)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - The resource StructureDefinition/fr-patient could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)

err = 3, warn = 5, info = 62
IG Publisher Version: 2.2.10
